Payee:TEXT,Amount:REAL,tag:TEXT
405 WSDOT AVIATION [phone] WA,145.0,Aircraft_Aviation
441 INSIDE THE BELTWAY LAS VEGAS DC,18.5,Miscellaneous_Unknown
6116_MMW_LAS Las Vegas NV,8.0,Miscellaneous_Unknown
76 - GURANAND 3 INC SEATTLE WA,82.9,Miscellaneous_Unknown
8991 GREAT CLIPS AT ISLANMERCER ISLANDWA,33.0,Miscellaneous_Unknown
ABC #104 LV LAS VEGAS NV,6.2,Miscellaneous_Unknown
ACE PARKING 3286 BELLVUE WA,8.0,Miscellaneous_Unknown
ACE PARKING 3288 SEATTLE WA,7.0,Miscellaneous_Unknown
ACE PARKING 3381 SEATTLE WA,7.0,Miscellaneous_Unknown
AEROMEXICO C1392159310735CUAUHT MOC,488.3,Other_Airline
AEROMEXICO C1392159310736CUAUHT MOC,488.3,Other_Airline
AEROMEXICO C1392160815696CUAUHT MOC,326.3,Other_Airline
AEROMEXICO C1392160816127CUAUHT MOC,285.4,Other_Airline
AEROMEXICO C1392160816128CUAUHT MOC,285.4,Other_Airline
AEROMEXICO C1392160816356CUAUHT MOC,803.0,Other_Airline
AEROMEXICO C1392160816357CUAUHT MOC,803.0,Other_Airline
AF/GIRLSCOUTPRODUCT [phone] WI,86.0,Food_Dining
AIRBNB * HM2P8HBQSQ AIRBNB.COM CA,1113.3,BnB
AIRBNB * HMKA5DQB4S AIRBNB.COM CA,952.1,BnB
AIRBNB * HMRAP3QMSC AIRBNB.COM CA,5018.6,BnB
AIRBNB * HMSNQAB3MZ AIRBNB.COM CA,2071.4,BnB
AIRBNB * TAQJ5EJP AIRBNB.COM CA,271.8,BnB
AIRCRAFT & PILOT ASSN WWW.AOPA.ORG MD,89.0,Aircraft_Aviation
AIRGARAGE PARKING AIRGARAGE.COMCA,45.6,Miscellaneous_Unknown
ALASKA AIR 0272100527177SEATTLE WA,516.6,Alaska
ALASKA AIR 0272100527178SEATTLE WA,516.6,Alaska
ALASKA AIR 0272100527179SEATTLE WA,516.6,Alaska
ALASKA AIR 0272100527180SEATTLE WA,516.6,Alaska
ALASKA AIR 0272100527181SEATTLE WA,516.6,Alaska
ALASKA AIR 0272100529653SEATTLE WA,386.6,Alaska
ALASKA AIR 0272100529654SEATTLE WA,386.6,Alaska
ALASKA AIR 0272100529655SEATTLE WA,386.6,Alaska
ALASKA AIR 0272100529836SEATTLE WA,198.3,Alaska
ALASKA AIR 0272105545190SEATTLE WA,548.3,Alaska
ALASKA AIR 0272105742625SEATTLE WA,1946.6,Alaska
ALASKA AIR 0272111447638SEATTLE WA,955.2,Alaska
ALASKA AIR 0272111447639SEATTLE WA,955.2,Alaska
ALASKA AIR 0272111689770SEATTLE WA,323.3,Alaska
ALASKA AIR 0272111689852SEATTLE WA,278.3,Alaska
ALASKA AIR 0272111709291SEATTLE WA,876.6,Alaska
ALASKA AIR 0272115262020SEATTLE WA,308.3,Alaska
ALASKA AIR 0272115262021SEATTLE WA,308.3,Alaska
ALASKA AIR 0272115502675SEATTLE WA,598.3,Alaska
ALASKA AIR 0272116003259SEATTLE WA,268.3,Alaska
ALASKA AIR 0272117210133SEATTLE WA,864.0,Alaska
ALASKA AIR 0272117210134SEATTLE WA,864.0,Alaska
ALASKA AIR 0272122595524SEATTLE WA,877.6,Alaska
ALASKA AIR 0272122595527SEATTLE WA,877.6,Alaska
ALASKA AIR 0272123560557SEATTLE WA,926.9,Alaska
ALASKA AIR 0272123561906SEATTLE WA,660.4,Alaska
ALASKA AIR 0272123564696SEATTLE WA,798.3,Alaska
ALASKA AIR 0272123564697SEATTLE WA,798.3,Alaska
ALASKA AIR 0272127317574SEATTLE WA,796.6,Alaska
ALASKA AIR SEATTLE WA,560.0,Alaska
ALCATRAZ DISENOS SN MIGUEL DE,106.2,Food_Dining
ALLISTER 206-5520224 WA,465.7,Food_Dining
ALTO ONSITE PARIS 1,7.0,Miscellaneous_Unknown
AMALIA HOTEL DELFI,140.9,Lodging
AMATO DENTAL GROUP SEATTLE WA,679.8,Health
AMAZING CARPET AND TIL amazingcarpetCA,1850.0,House & Real Estate
AMAZON MKTPL*2G3CU58M3 Amzn.com/billWA,46.0,Amazon
AMAZON MKTPL*939Y966H3 Amzn.com/billWA,55.8,Amazon
AMAZON MKTPL*BX3XA0RY3 Amzn.com/billWA,26.1,Amazon
AMAZON MKTPL*G14MX7KP3 Amzn.com/billWA,48.5,Amazon
AMAZON MKTPL*I46WB3J73 Amzn.com/billWA,134.6,Amazon
AMAZON MKTPL*K93R07Q83 Amzn.com/billWA,33.9,Amazon
AMAZON MKTPL*KY8K40AP3 Amzn.com/billWA,111.0,Amazon
AMAZON MKTPL*LU2A765J3 Amzn.com/billWA,94.3,Amazon
AMAZON MKTPL*MR2VC0QV3 Amzn.com/billWA,23.1,Amazon
AMAZON MKTPL*NJ7129P20 Amzn.com/billWA,22.0,Amazon
AMAZON MKTPL*XF4GF1FP3 Amzn.com/billWA,41.9,Amazon
AMAZON RETA* 009QS22E3 WWW.AMAZON.COWA,67.8,Amazon
AMAZON RETA* 4W7E37JF3 WWW.AMAZON.COWA,11.2,Amazon
AMAZON RETA* 8H5781T53 WWW.AMAZON.COWA,33.0,Amazon
AMAZON RETA* HV6AX37B3 WWW.AMAZON.COWA,26.5,Amazon
AMAZON RETA* J575S5RM3 WWW.AMAZON.COWA,42.9,Amazon
AMAZON RETA* JQ1G71GN3 WWW.AMAZON.COWA,13.4,Amazon
AMAZON RETA* U043T5IR3 WWW.AMAZON.COWA,38.1,Amazon
AMAZON RETA* X10HB57L3 WWW.AMAZON.COWA,32.1,Amazon
AMRIKAN TOIL TEL AVIV,52.8,Lodging
AMZN Mktp US*Z771R4XP0 Amzn.com/billWA,601.7,Amazon
ANNUAL FEE,95.0,Subscriptions
APPLE UK R329 LONDON,615.4,Computers_Software
ARANGRANT AIR TKT 888-9463882 CA,1794.1,Other_Airline
ARKIA BNEY BRAK,30.0,Miscellaneous_Unknown
ARUGULA AND RYE DES MOINES IA,10.7,Miscellaneous_Unknown
AT *KIDSQUEST CHILD'S MUSBELLEVUE WA,225.0,Entertainment
ATM - TRANSACTION FEE,55.0,Miscellaneous_Unknown
ATTIKI ODOS KOROPI,3.0,Miscellaneous_Unknown
ATTIKI ODOS METAMORFOSI,2.9,Miscellaneous_Unknown
Avis Rent A Car 1 SANDTON,95.1,Transportation
AVIS RENT-A-CAR E387977656,265.1,Transportation
AVIS RENT-A-CAR E539612953,462.3,Transportation
AVIS RENT-A-CAR SANTA ROSA CA,2.5,Transportation
AVIS RENT-A-CAR SPOKANE WA,258.0,Transportation
AVIS.COM PREPAY [phone] VA,-72.5,Transportation
AVIS.COM PREPAY 8003527900 VA,269.7,Transportation
BABYSTACKS CAFE 7 LAS VEGAS NV,189.1,Food_Dining
BANCO SANTANDER JOSE AZUETA,268.9,Miscellaneous_Unknown
BAR MARMOTA CIUDAD DE MEX,110.5,Food_Dining
BARBICAN CENTRE LONDON,195.6,Entertainment
BARNES & NOBLE #2867 ALEXANDRIA VA,148.8,Miscellaneous_Unknown
BARNES & NOBLE #3401 KIRKLAND WA,76.1,Miscellaneous_Unknown
BARONS SINO KITCHEN & 425-5008888 WA,147.6,Food_Dining
BICICLETA PUBL ECOBICI CIUDAD DE MEX,64.5,Transportation
BITUMAN AVIATION SERVICESNairobi,1008.0,Aircraft_Aviation
BOOK SHOP JERUSALEM,56.5,Miscellaneous_Unknown
BRITISH A 1252209983414WWW.BRITISHAI,206.9,Other_Airline
CAFE DE PARIS PARIS,109.5,Food_Dining
CAFE VELOCE 425-8142972 WA,157.4,Food_Dining
CAMANO ISLAND COFFEE CAMANO ISLANDWA,222.9,Food_Dining
CAMANO ISLAND COFFEE R CAMANO ISLANDWA,12.5,Miscellaneous_Unknown
CAMANO ISLAND STATE PARK [phone] WA,7.0,Miscellaneous_Unknown
CAMANO ISLAND STATE PARK CAMANO ISLANDWA,7.0,Miscellaneous_Unknown
CAMANO MARINE CAMANO ISLANDWA,2066.5,Cars_Boats
CAMANO PLAZA MA CAMANO ISLANDWA,341.5,Food_Dining
CAMOCEAN COFFEE COMPANY CAMANO ISLANDWA,24.8,Miscellaneous_Unknown
CARREFOURMARKET PARIS,46.6,Miscellaneous_Unknown
CBI*Acronis 151-2289241 IL,347.1,Computers_Software
CCBill.com *Offworld Med888-5969279 AZ,70.0,Entertainment
CHATEAU BELMONT TOURS,122.1,Entertainment
CHATEAU D AMBOIS2932818 AMBOISE,38.5,Miscellaneous_Unknown
CHECKERS 64913 GROVE WINDHOEK,40.3,Miscellaneous_Unknown
CHEVRON 0092003 MERCER ISLANDWA,48.2,Miscellaneous_Unknown
CHEVRON 0356816 MERCER ISLANDWA,49.6,Miscellaneous_Unknown
CHRISTIANSON'S NURSERY [phone] WA,668.1,House & Real Estate
CIELO SAN MIGUEL AL,64.6,Food_Dining
CIELO SN MIGUEL DE,75.0,Food_Dining
CINDY'S BEAUTY SALON MERCER ISLANDWA,114.0,Miscellaneous_Unknown
CINEMARK 1118 BOXCON Bellevue WA,22.7,Miscellaneous_Unknown
CITY OF CHILLICOTHE CHILLICOTHE MO,300.1,Aircraft_Aviation
CIVIL AVIATION (01) ZIMBABWE,40.8,Miscellaneous_Unknown
CKE*PACIFIC DINER HENDERSHENDERSON NV,230.9,Food_Dining
CLIP MX*TRANSPFRIENDL ALVARO OBREGO,661.3,Transportation
CLOITRE PSALETTE2620492 37TOURS,9.3,Miscellaneous_Unknown
COCO PASSION PARIS 4,8.1,Miscellaneous_Unknown
COFIROUTE 92506,56.2,Miscellaneous_Unknown
Collina Cafe and RestauraDodoma,4.0,Miscellaneous_Unknown
COLUMBIA CITY PARKING SEATTLE WA,10.0,Miscellaneous_Unknown
CORPORATE AIR CENTER BURLINGTON WA,1905.4,Aircraft_Aviation
CORPORATE AIR CENTER UB CBURLINGTON WA,137.7,Aircraft_Aviation
COSTCO WHSE #0001 SEATTLE WA,217.2,Food_Dining
COSTCO WHSE #0662 BURLINGTON WA,248.5,Food_Dining
COUNTRY INN & SUITES - BROOKINGS SD,133.1,Lodging
COURTYARD BISMARCK NOR BISMARCK ND,281.9,Lodging
COURTYARD BY MARRIOTT BOSTON MA,454.2,Lodging
CREPERIE DE PARIS REDMOND WA,43.7,Miscellaneous_Unknown
CRYSTAL MOUNTAIN ENUMCLAW WA,5.4,Miscellaneous_Unknown
CTLP*Venuplus Inc ORLANDO FL,3.5,Miscellaneous_Unknown
CURB LV TAXI NELLIS QUEENS NY,20.7,Miscellaneous_Unknown
CURB LV TAXI YCS QUEENS NY,72.5,Transportation
"CURSOR, AI POWERED IDE CURSOR.COM NY",211.6,Computers_Software
CVS/PHARMACY #11651 MERCER ISLANDWA,46.3,Miscellaneous_Unknown
DB Automaten Frankfurt am,65.8,Miscellaneous_Unknown
DELIVEROO LONDON,411.1,Miscellaneous_Unknown
DELTA AIR 0062329773452800-2211212 CA,1797.0,Delta
DELTA AIR 0062329773453800-2211212 CA,1797.0,Delta
DELTA AIR 0062329773454800-2211212 CA,1797.0,Delta
DELTA AIR 0062329773455800-2211212 CA,1797.0,Delta
DELTA AIR 0062333866720800-2211212 CA,1648.0,Delta
DELTA AIR 0062378738559LONGFORD,7080.1,Delta
DELTA HOTELS BY MARRIOTT SWANSEA,601.7,Lodging
DESERT CAB LAS VEGAS NV,56.5,Transportation
DEUX ARGYLE REALTORS LIMIMLOLONGO,119.8,Miscellaneous_Unknown
DIAMOND PARKING parkmobilecomWA,148.1,Transportation
DIAMOND PARKING SERVICES [phone] WA,86.5,Transportation
DIGITALOCEAN.COM DIGITALOCEAN.NY,145.4,Computers_Software
DIM SUM FACTORY 131-27305592 IL,111.7,Food_Dining
DISCHEM GROVE WINDHOEK,17.2,Miscellaneous_Unknown
DONNAS ESPRESSO MARYSVILLE WA,7.3,Miscellaneous_Unknown
DOUBLETREE CEDAR RAPID 319-7314444 IA,229.3,Lodging
DPO*Airlink IBE NA Windhoek,727.4,Other_Airline
DPO*Airlink IBE ZW Harare,408.0,Other_Airline
EASTSIDE MOBILE AUTO GLAS[phone] WA,1789.3,Cars_Boats
ECITIZEN NAIROBI,68.1,Miscellaneous_Unknown
EL AL 114249114117297239771111,1.9,Miscellaneous_Unknown
EL AL TEL AVIV INTER LOD NAMAL TEU,0.0,Miscellaneous_Unknown
ELGER BAY FOOD MART CAFE CAMANO WA,22.2,Miscellaneous_Unknown
ELGER BAY FOOD MART CAMANO ISLANDWA,147.3,Food_Dining
English Heritage Trust Swindon,45.5,Miscellaneous_Unknown
ENTERPRISE RENT-A-CAR LAS VEGAS NV,478.1,Transportation
ETHIOPIAN AI0714402844034NAIROBI,20.2,Other_Airline
ETHIOPIAN AI7173799791384800-4452733 VA,949.0,Other_Airline
EXCLUSIVE BOOKS AIRPOR Kempton Park,36.7,Miscellaneous_Unknown
EXCLUSIVE BOOKS WATERF Cape Town,21.5,Miscellaneous_Unknown
EXEC AIR INC OF MONTANA HELENA MT,475.7,Aircraft_Aviation
EXECUTIVE AIR TAXI CORP. BISMARCK ND,683.5,Aircraft_Aviation
EXPEDIA 72067776170749 EXPEDIA.COM WA,298.9,Lodging
EXPEDIA 72067777964197 EXPEDIA.COM WA,568.2,Lodging
EXPEDIA 73062267828670 EXPEDIA.COM WA,3724.8,Lodging
EXPEDIA 73063315439405 EXPEDIA.COM WA,961.4,Lodging
EXPEDIA 73063336852687 EXPEDIA.COM WA,24.0,Lodging
EXPEDIA 73084548923059 EXPEDIA.COM WA,411.0,Lodging
EXPEDIA 73085471437070 EXPEDIA.COM WA,288.4,Lodging
EXPEDIA 73098705690268 EXPEDIA.COM WA,704.4,Lodging
EXPEDIA 73216014890497 EXPEDIA.COM WA,15.6,Lodging
EXPEDIA 73220320765207 EXPEDIA.COM WA,215.5,Lodging
EXPEDIA 73244879778030 EXPEDIA.COM WA,146.1,Lodging
EXPEDIA 73264028341883 EXPEDIA.COM WA,65.3,Lodging
EYE SOCIETY BELLEVUE BELLEVUE WA,1059.2,Health
FAA MEDICAL EXAMS INC SEATTLE WA,190.0,Aircraft_Aviation
FAIRFIELD INN & SUITES DES MOINES IA,152.3,Lodging
FAIRFIELD INN & SUITES DETROIT LAKESMN,193.2,Lodging
Fat Tire Tours Holdings L732-9153680 TX,52.1,Miscellaneous_Unknown
FIRST LIGHT CONDO FIRSTLIGHTSEAWA,51.9,House & Real Estate
FORD OF KIRKLAND/HYUNDAI KIRKLAND WA,1623.8,Cars_Boats
FOREFLIGHT LLC [phone] TX,1065.6,Aircraft_Aviation
FRAUD DISPUTE,-61.5,Miscellaneous_Unknown
FSP*EASTSIDE LIMOUSINE [phone] WA,1770.0,Transportation
Garmin [phone] ME,529.7,Computers_Software
GATEWAY AIRPORT AUTHORI POLOKWANE,24.1,Miscellaneous_Unknown
GAUTRAIN ORTIA TVM GAUTENG,27.7,Miscellaneous_Unknown
GEG PEETES COFFEE C 2310 SPOKANE WA,10.0,Miscellaneous_Unknown
GEG RIVERSIDE CAFE 1118 SPOKANE WA,36.4,Miscellaneous_Unknown
GIANT 2381 WASHINGTON DC,55.4,Miscellaneous_Unknown
GIRLSCOUTSN 202-274-337 DC,37.0,Miscellaneous_Unknown
GO RENTALS COE HAYDEN ID,372.6,Transportation
GRAMMARLY CO*VOLZ7RU GRAMMARLY.COMCA,139.9,Computers_Software
GUARDIAN PEAK 112631 STELLENBOSCH,93.6,Food_Dining
GWL GRAND MOUND WOODS 800-6409653 WA,14.4,Miscellaneous_Unknown
H ST HAIR WASHINGTON DC,78.0,Miscellaneous_Unknown
HAGGEN 3480 STANWOOD WA,5.3,Miscellaneous_Unknown
HANDSOME LION ENTERPRIS LIVINGSTONE,1.8,Miscellaneous_Unknown
HERRERIA ROSAS SN MIGUEL DE,1875.0,Lodging
HERTZ IXTAPA MXN ZIHUATANEJO D,2239.5,Transportation
HERZL NERTAMID H-NT.SHULCLOUWA,45.0,Miscellaneous_Unknown
HOMOS FOL ABU ALI FORADES,43.5,Miscellaneous_Unknown
HORODATEURS AUT 2327664 37/TOURS,4.0,Miscellaneous_Unknown
HOT PRESENT MOMENT I LA UNION DE I,237.0,Miscellaneous_Unknown
HOTEL EDEN LA UNION GRO,604.8,Lodging
HOTEL SAFARI WINDHOEK,63.6,Lodging
HUDSON ST 1504 SEATTLE WA,4.2,Miscellaneous_Unknown
HUDSONNEWS ST1185 DES PLAINES IL,39.7,Miscellaneous_Unknown
HYATT REG LKE WSHGTN F&B RENTON WA,507.6,Lodging
IC OR TAMBO KEMPTON PARK,63.2,Miscellaneous_Unknown
IL BISTRO SEATTLE WA,378.8,Food_Dining
IN FLIGHT PURCHASE REBATE,-295.6,Miscellaneous_Unknown
IN FLIGHT REBATE ADJ,295.6,Miscellaneous_Unknown
INTEREST CHARGED ON BANK CASH ADVANCES,2.6,Miscellaneous_Unknown
ISLAND COUNTY CAMANO OUTBCAMANO ISLANDWA,133.8,House & Real Estate
JANES RADIANT [phone] WA,5982.9,House & Real Estate
JEPPESEN SANDERSON [phone] CO,619.3,Aircraft_Aviation
JOECOFFEE-CAFFE LADRO 120-65313212 WA,7.7,Miscellaneous_Unknown
JUDYS COUNTRY KITCHEN LLCCENTRALIA WA,57.7,Food_Dining
KATHAKALI AN INDIAN EATERKIRKLAND WA,111.1,Food_Dining
KING COUNTY PROP TAX PMNT888-8916064 WA,637.0,House & Real Estate
KONFIO*SERV TICTOC VALLE DE BRAV,307.4,Lodging
KOUSATHANAS EL KAI S VOULIAGMENI,110.6,Food_Dining
KOZA TURKISH GROCERY KIRKLAND WA,109.3,Food_Dining
LA REAL DE MICHOACAN HENDERSON NV,102.3,Food_Dining
LAZ PARKING ECOMMERCE HARTFORD CT,18.6,Miscellaneous_Unknown
LES 4 SAISONS AMBOISE,23.6,Miscellaneous_Unknown
LES SCHWAB #419 BELLEVUE WA,2711.5,Cars_Boats
LIGHTNINGSRC/INGMSPK [phone] TN,47.9,Miscellaneous_Unknown
LIMNH VOULIAGMENIS BOYLIAGMEN,40.0,Miscellaneous_Unknown
LOCALS ESPRESSO 3 STANWOOD WA,3.5,Miscellaneous_Unknown
LONDON THEATRE DIRECT LONDON,178.5,Entertainment
LS SNAPDOODLE TOYS & G 425-4080021 WA,46.6,Miscellaneous_Unknown
LUFTHANSA 2202221413860KOLN,794.4,Lufthansa
LUFTHANSA 2202221414324KOLN,6629.5,Lufthansa
LUFTHANSA 2202230313805KOLN,265.8,Lufthansa
LUFTHANSA 2202230814971KOLN,468.2,Lufthansa
LUFTHANSA 2202232218058KOLN,147.7,Lufthansa
LUFTHANSA 2202232244968KOLN,114.2,Lufthansa
LW Theatres Group Limitedlondon,334.3,Entertainment
LYFT *CAPITALBIKE RI LYFT.COM CA,4.9,Miscellaneous_Unknown
M&S CATERING SEATTLE SEATTLE WA,90.9,Food_Dining
MACPHERSON PRODUCE SEATTLE WA,27.4,Miscellaneous_Unknown
MANCHU WOK T1C ORD CHICAGO IL,15.6,Miscellaneous_Unknown
MANDALAY - CITIZENS LAS VEGAS NV,147.6,Food_Dining
MANDALAY - MOOREA BAR LAS VEGAS NV,475.0,Food_Dining
MANDALAY - NOODLE SHOP LAS VEGAS NV,561.8,Food_Dining
MANDALAY BAY HTL SELF PA LAS VEGAS NV,60.0,Food_Dining
MASTORIS ILIAS THIVA,10.9,Miscellaneous_Unknown
