Date:TEXT,Payee:TEXT,Address:TEXT,Amount:REAL
1/2/2025,MCDONALD'S F7026 EVERETT WA,EVERETT       WA,-8
1/2/2025,UNITED 0162447198764UNITED.COM TX,UNITED.COM    TX,-834.95
1/2/2025,MOD PIZZA SEATTLE CNTR SEATTLE WA,SEATTLE       WA,-10.56
1/2/2025,TST*MAMNOON Seattle WA,Seattle       WA,-140.32
1/2/2025,METROPOLITAN MARKET MERCER ISLANDWA,MERCER ISLAND WA,-9.38
1/2/2025,METROPOLITAN MARKET MERCER ISLANDWA,MERCER ISLAND WA,-3.31
1/2/2025,METROPOLITAN MARKET MERCER ISLANDWA,MERCER ISLAND WA,-8
1/2/2025,METROPOLITAN MARKET MERCER ISLANDWA,MERCER ISLAND WA,-3.31
1/2/2025,DIGITALOCEAN.COM DIGITALOCEAN.NY,DIGITALOCEAN. NY,-13.22
1/2/2025,SQ *SEATTLE : FACEPAINT Seattle WA,Seattle       WA,-26
1/3/2025,BARBICAN CENTRE LONDON,,-195.62
1/3/2025,DELIVEROO LONDON,,-31.03
1/3/2025,TTG* TimeOut London,,-138.38
1/3/2025,CREPERIE DE PARIS REDMOND WA,REDMOND       WA,-9.46
1/3/2025,CREPERIE DE PARIS REDMOND WA,REDMOND       WA,-34.22
1/3/2025,METROPOLITAN MARKET MERCER ISLANDWA,MERCER ISLAND WA,-3.31
1/3/2025,REGISTERED AGENT - WA SINGLEFILE.IOWA,SINGLEFILE.IO WA,-100
1/3/2025,SHAKE SHACK - 1230 KIRKLAND WA,KIRKLAND      WA,-26.11
1/4/2025,FAA MEDICAL EXAMS INC SEATTLE WA,SEATTLE       WA,-190
1/4/2025,QFC #5806 MERCER ISLANDWA,MERCER ISLAND WA,-133.49
1/4/2025,SQ *SUGAR BAKERY & CAFE Seattle WA,Seattle       WA,-10.69
1/4/2025,VM PARKING LINDEMAN SEATTLE WA,SEATTLE       WA,-7
1/6/2025,DELIVEROO LONDON,,-27.02
1/6/2025,DELIVEROO LONDON,,-57.64
1/6/2025,STANWOOD CINEMAS B&M STANWOOD WA,STANWOOD      WA,-59
1/6/2025,SQ *THAI THAI KITCHEN STAStanwood WA,Stanwood      WA,-157.03
1/6/2025,Scribd *589159419 415-2336230 CA,415-2336230   CA,-13.23
1/6/2025,DELIVEROO LONDON,,-25.98
1/7/2025,DELIVEROO LONDON,,-17.9
1/7/2025,UBER *TRIP HELP.UBER.COMCA,HELP.UBER.COM CA,-136.69
1/7/2025,SQ *TAXI 306 Seattle WA,Seattle       WA,-38.4
1/7/2025,LOCALS ESPRESSO 3 STANWOOD WA,STANWOOD      WA,-3.47
1/7/2025,VIRGINIA MASON FRONT DESKSEATTLE WA,SEATTLE       WA,-95
1/7/2025,AMAZING CARPET AND TIL amazingcarpetCA,amazingcarpet CA,-880
1/7/2025,TST*CAMANO COMMONS Camano IslandWA,Camano Island WA,-23.52
1/8/2025,TPD FIRST HILL 117 SEATTLE WA,SEATTLE       WA,-13.22
1/8/2025,AMATO DENTAL GROUP SEATTLE WA,SEATTLE       WA,-69.63
1/8/2025,METROPOLIS PARKING METROPOLIS.IOTN,METROPOLIS.IO TN,-9.99
1/8/2025,GEG RIVERSIDE CAFE 1118 SPOKANE WA,SPOKANE       WA,-36.37
1/9/2025,DELIVEROO LONDON,,-43.57
1/9/2025,METROPOLITAN MARKET MERCER ISLANDWA,MERCER ISLAND WA,-3.31
1/9/2025,Online payment from CHK 9942,,6962.51
1/10/2025,DELIVEROO LONDON,,-27.03
1/10/2025,FSP*EASTSIDE LIMOUSINE [phone] WA,[phone]  WA,-96
1/10/2025,TST*TUTTA BELLA NEAPOLIT Seattle WA,Seattle       WA,-134.91
1/11/2025,DELIVEROO LONDON,,-31.22
1/13/2025,Netflix 1 8445052993 CA,1 8445052993  CA,-17.07
1/13/2025,TFL TRAVEL CH TFL.GOV.UK/CP,,-9.99
1/13/2025,DELIVEROO LONDON,,-23.42
1/13/2025,N.O.T. UK LIMITED LONDON,,-5.43
1/13/2025,TXW*LONDON TAXI 75240 GLASGOW,,-34.78
1/13/2025,MY CHOICE SOFTWARE LLC 800-3181439 CA,800-3181439   CA,-229.99
1/13/2025,TFL TRAVEL CH TFL.GOV.UK/CP,,-6.66
1/13/2025,WAITROSE 641 KNIGHTSBRIDGE,,-22.48
1/13/2025,TFL TRAVEL CH TFL.GOV.UK/CP,,-3.45
1/14/2025,WAITROSE 641 KNIGHTSBRIDGE,,-25.7
1/14/2025,DELIVEROO LONDON,,-23.48
1/14/2025,Garmin 800-5112459 ME,800-5112459   ME,-16.47
1/14/2025,ZETTLE_*SCOTT WOLSEY BARNET,,-35.76
1/15/2025,VICTORIA&ALBERT MUSEUM LONDON,,-21.76
1/15/2025,PAUL ST PAULS LONDON,,-11.98
1/15/2025,LONDON THEATRE DIRECT LONDON,,-178.46
1/15/2025,TFL TRAVEL CH TFL.GOV.UK/CP,,-3.3
1/15/2025,DELIVEROO LONDON,,-23.17
1/15/2025,APPLE UK R329 LONDON,,-615.37
1/16/2025,PAYMENT - THANK YOU,,6962.51
1/16/2025,THE KENSINGTON CREPERI LONDON,,-10.35
1/16/2025,DELIVEROO LONDON,,-41.28
1/16/2025,DELIVEROO LONDON,,-14.7
1/16/2025,DELIVEROO LONDON,,-23.65
1/16/2025,TFL TRAVEL CH TFL.GOV.UK/CP,,-10.42
1/16/2025,SLING.COM [phone] CO,[phone]  CO,-10
1/18/2025,FRAUD DISPUTE,,14.7
1/20/2025,FRAUD DISPUTE,,23.17
1/20/2025,FRAUD DISPUTE,,23.65
1/24/2025,METROPOLITAN MARKET MERCER ISLANDWA,MERCER ISLAND WA,-41.03
1/24/2025,METROPOLITAN MARKET MERCER ISLANDWA,MERCER ISLAND WA,-3.31
1/24/2025,SQ *LA FETE PATISSERIE Mercer IslandWA,Mercer Island WA,-18.69
1/25/2025,METROPOLITAN MARKET MERCER ISLANDWA,MERCER ISLAND WA,-238.41
1/25/2025,KOZA TURKISH GROCERY KIRKLAND WA,KIRKLAND      WA,-69.92
1/25/2025,SQ *SHAWN'S CAFE & BAKERYMercer IslandWA,Mercer Island WA,-19.84
1/25/2025,SQ *LA FETE PATISSERIE Mercer IslandWA,Mercer Island WA,-8
1/27/2025,Garmin 800-5112459 ME,800-5112459   ME,-13.17
1/27/2025,Garmin 800-5112459 ME,800-5112459   ME,-13.17
1/27/2025,OPENAI *CHATGPT SUBSCR OPENAI.COM CA,OPENAI.COM    CA,-22.04
1/28/2025,SQ *THAI THAI KITCHEN STAStanwood WA,Stanwood      WA,-198.51
1/28/2025,HERZL NERTAMID H-NT.SHULCLOUWA,H-NT.SHULCLOU WA,-45
1/30/2025,RITE AID 05197 MERCER ISLANDWA,MERCER ISLAND WA,-53.7
1/31/2025,SEATTLE CENTER MERCER SEATTLE WA,SEATTLE       WA,-45
1/31/2025,STARBUCKS STORE 03278 BELLEVUE WA,BELLEVUE      WA,-4.85
1/31/2025,TST*TUTTA BELLA NEAPOLIT Seattle WA,Seattle       WA,-123.86
1/31/2025,TST*CAMANO COMMONS Camano IslandWA,Camano Island WA,-11.36
1/31/2025,TST*CAMANO COMMONS Camano IslandWA,Camano Island WA,-16.81
2/1/2025,METROPOLITAN MARKET MERCER ISLANDWA,MERCER ISLAND WA,-4.42
2/1/2025,DIGITALOCEAN.COM DIGITALOCEAN.NY,DIGITALOCEAN. NY,-13.22
2/1/2025,TST* BEECHER'S HANDMADE CBELLEVUE WA,BELLEVUE      WA,-16.26
2/1/2025,TST* BEECHER'S HANDMADE CBELLEVUE WA,BELLEVUE      WA,-45.15
2/1/2025,AT *KIDSQUEST CHILD'S MUSBELLEVUE WA,BELLEVUE      WA,-225
2/3/2025,MPS*THE ISRAELI CENT RAMAT HA'SHAR,,-50.39
2/3/2025,SQ *SIDAMO COFFEE AND TEAWashington DC,Washington    DC,-8.54
2/3/2025,UBER *TRIP HELP.UBER.COMCA,HELP.UBER.COM CA,-60.39
2/3/2025,SQ *SIDAMO COFFEE AND TEAWashington DC,Washington    DC,-5.28
2/3/2025,SQ *SIDAMO COFFEE AND TEAWashington DC,Washington    DC,-3.85
2/3/2025,UBER *TRIP HELP.UBER.COMCA,HELP.UBER.COM CA,-13
2/3/2025,UBER *TRIP HELP.UBER.COMCA,HELP.UBER.COM CA,-65
2/3/2025,Mount Vernon Mount Vernon VA,Mount Vernon  VA,-71
2/3/2025,FSP*EASTSIDE LIMOUSINE [phone] WA,[phone]  WA,-102
2/4/2025,AMAZON RETA* JQ1G71GN3 WWW.AMAZON.COWA,WWW.AMAZON.CO WA,-13.38
2/4/2025,AVIS.COM PREPAY 8003527900 VA,8003527900    VA,-122.54
2/4/2025,FSP*EASTSIDE LIMOUSINE [phone] WA,[phone]  WA,-102
2/4/2025,SQ *SWING'S COFFEE ROASTEAlexandria VA,Alexandria    VA,-9.71
2/5/2025,LYFT *CAPITALBIKE RI LYFT.COM CA,LYFT.COM      CA,-4.9
2/5/2025,AMZN Mktp US*Z771R4XP0 Amzn.com/billWA,Amzn.com/bill WA,-601.66
2/6/2025,SQ *SIDAMO COFFEE AND TEAWashington DC,Washington    DC,-9.49
2/6/2025,Scribd *589159419 415-2336230 CA,415-2336230   CA,-13.23
2/6/2025,TST* TATTE BAKERY CITY CEWASHINGTON DC,WASHINGTON    DC,-40.85
2/7/2025,TST*YELLOW - UNION MARKE Washington DC,Washington    DC,-21.39
2/7/2025,TST*YELLOW - UNION MARKE Washington DC,Washington    DC,-102.41
2/7/2025,WHOLEFDS HST#10565 WASHINGTON DC,WASHINGTON    DC,-68.6
2/7/2025,AVIS.COM PREPAY [phone] VA,[phone]  VA,72.54
2/7/2025,SQ *SIDAMO COFFEE AND TEAWashington DC,Washington    DC,-10.12
2/7/2025,TST* STARR - PASTIS DC WASHINGTON DC,WASHINGTON    DC,-480.4
2/8/2025,GIANT 2381 WASHINGTON DC,WASHINGTON    DC,-55.44
2/8/2025,SQ *SIDAMO COFFEE AND TEAWashington DC,Washington    DC,-9.11
2/8/2025,BARNES & NOBLE #2867 ALEXANDRIA VA,ALEXANDRIA    VA,-5.49
2/8/2025,BARNES & NOBLE #2867 ALEXANDRIA VA,ALEXANDRIA    VA,-17.42
2/8/2025,BARNES & NOBLE #2867 ALEXANDRIA VA,ALEXANDRIA    VA,-7.19
2/8/2025,BARNES & NOBLE #2867 ALEXANDRIA VA,ALEXANDRIA    VA,-74.17
2/8/2025,BARNES & NOBLE #2867 ALEXANDRIA VA,ALEXANDRIA    VA,-44.51
2/10/2025,UBER *TRIP HELP.UBER.COMCA,HELP.UBER.COM CA,-33.74
2/10/2025,441 INSIDE THE BELTWAY LAS VEGAS DC,LAS VEGAS     DC,-3.32
2/10/2025,441 INSIDE THE BELTWAY LAS VEGAS DC,LAS VEGAS     DC,-15.14
2/10/2025,SQ *SIDAMO COFFEE AND TEAWashington DC,Washington    DC,-14.67
2/10/2025,NANDO'S PERI PERI #028 WASHINGTON DC,WASHINGTON    DC,-20.1
2/10/2025,UBER *TRIP HELP.UBER.COMCA,HELP.UBER.COM CA,-13.47
2/11/2025,HUDSONNEWS ST1185 DES PLAINES IL,DES PLAINES   IL,-39.71
2/11/2025,MANCHU WOK T1C ORD CHICAGO IL,CHICAGO       IL,-15.63
2/12/2025,TST* LOS CHILANGOS KIRKLAKIRKLAND WA,KIRKLAND      WA,-63.78
2/12/2025,ARUGULA AND RYE DES MOINES IA,DES MOINES    IA,-10.68
2/12/2025,FAIRFIELD INN & SUITES DES MOINES IA,DES MOINES    IA,-152.32
2/12/2025,WICKER PARK SUSHI ORD CHICAGO IL,CHICAGO       IL,-35.06
2/12/2025,SQ *GREEN CAB AIRPORT TAXMercer IslandWA,Mercer Island WA,-77.04
2/13/2025,TST*TUTTA BELLA NEAPOLIT Seattle WA,Seattle       WA,-65.83
2/13/2025,METROPOLITAN MARKET MERCER ISLANDWA,MERCER ISLAND WA,-4.99
2/13/2025,METROPOLITAN MARKET MERCER ISLANDWA,MERCER ISLAND WA,-8.73
2/13/2025,METROPOLITAN MARKET MERCER ISLANDWA,MERCER ISLAND WA,-3.31
2/13/2025,VM PARKING BUCK VALET SEATTLE WA,SEATTLE       WA,-5
2/13/2025,SQ *TRUE NORTH BAKERY Burlington WA,Burlington    WA,-18.88
2/13/2025,VIRGINIA MASON MEDICAL CE206-2236601 WA,206-2236601   WA,-196.6
2/14/2025,Garmin 800-5112459 ME,800-5112459   ME,-16.47
2/14/2025,CORPORATE AIR CENTER BURLINGTON WA,BURLINGTON    WA,-186.2
2/14/2025,SQ *ALL CITY COFFEE Seattle WA,Seattle       WA,-9.86
2/14/2025,Netflix.com netflix.com CA,netflix.com   CA,-17.07
2/15/2025,ISLAND COUNTY CAMANO OUTBCAMANO ISLANDWA,CAMANO ISLAND WA,-14.75
2/15/2025,SDOT PAYBYPHONE PARKING [phone] WA,[phone]  WA,-0.5
2/15/2025,TST*FONDA LA CATRINA Seattle WA,Seattle       WA,-160.33
2/17/2025,SLING.COM [phone] CO,[phone]  CO,-12.99
2/17/2025,ZOOM.COM [phone] ZOOM.US CA,ZOOM.US       CA,-165.19
2/17/2025,TST*CAMANO COMMONS Camano IslandWA,Camano Island WA,-16.49
2/18/2025,BOOK SHOP JERUSALEM,,-56.5
2/18/2025,UBER *TRIP HELP.UBER.COMCA,HELP.UBER.COM CA,-67.88
2/18/2025,UBER *TRIP HELP.UBER.COMCA,HELP.UBER.COM CA,-7
2/18/2025,WSFERRIES-COLMAN DOCK SEATTLE WA,SEATTLE       WA,-10.25
2/18/2025,TST*CAMANO COMMONS Camano IslandWA,Camano Island WA,-20.98
2/19/2025,METROPOLITAN MARKET MERCER ISLANDWA,MERCER ISLAND WA,-6.9
2/19/2025,TST* EGG & US - ISSAQUAH ISSAQUAH WA,ISSAQUAH      WA,-32.9
2/20/2025,QFC #5806 MERCER ISLANDWA,MERCER ISLAND WA,-40.31
2/20/2025,EASTSIDE MOBILE AUTO GLAS[phone] WA,[phone]  WA,-1024.78
2/21/2025,TPD JUANITA 119 KIRKLAND WA,KIRKLAND      WA,-14.64
2/21/2025,SEATTLE MUNI INT #950003 [phone] WA,[phone]  WA,-246.6
2/21/2025,VMO*VIMEO.COM [phone] NY,[phone]  NY,-119.02
2/21/2025,METROPOLIS PARKING METROPOLIS.IOTN,METROPOLIS.IO TN,-9.99
2/24/2025,THE MUSEUM OF FLIGHT MAINTUKWILA WA,TUKWILA       WA,-42.87
2/24/2025,SQ *MUSTARD SEED BAKING CStanwood WA,Stanwood      WA,-8.33
2/24/2025,SQ *THAI THAI KITCHEN STAStanwood WA,Stanwood      WA,-136.41
2/24/2025,CAMANO ISLAND COFFEE R CAMANO ISLANDWA,CAMANO ISLAND WA,-12.5
2/25/2025,LUFTHANSA 2202221413860KOLN,,-794.4
2/25/2025,LUFTHANSA 2202221414324KOLN,,-6629.52
2/25/2025,GIRLSCOUTSN 202-274-337 DC,202-274-337   DC,-36.99
2/25/2025,REGISTERED AGENT - WA SINGLEFILE.IOWA,SINGLEFILE.IO WA,-100
2/25/2025,M&S CATERING SEATTLE SEATTLE WA,SEATTLE       WA,-40.22
2/25/2025,TST*MERCURYS COFFEE - T Kirkland WA,Kirkland      WA,-5.68
2/25/2025,TRADER JOE S #132 KIRKLAND WA,KIRKLAND      WA,-49.48
2/26/2025,Garmin 800-5112459 ME,800-5112459   ME,-13.17
2/26/2025,SQ *MUSTARD SEED BAKING CStanwood WA,Stanwood      WA,-18.96
2/26/2025,OPENAI *CHATGPT SUBSCR OPENAI.COM CA,OPENAI.COM    CA,-22.04
2/27/2025,AMRIKAN TOIL TEL AVIV,,-52.79
2/27/2025,trainline [phone],,-41.16
2/27/2025,trainline [phone],,-371.15
2/27/2025,trainline +443332022222,,-328.36
2/27/2025,trainline +443332022222,,-35.27
2/27/2025,trainline +443332022222,,33.57
2/27/2025,TST*TUTTA BELLA NEAPOLIT Seattle WA,Seattle       WA,-65.83
2/27/2025,METROPOLITAN MARKET MERCER ISLANDWA,MERCER ISLAND WA,-3.31
2/27/2025,Garmin 800-5112459 ME,800-5112459   ME,-13.17
2/27/2025,AIRBNB * HMSNQAB3MZ AIRBNB.COM CA,AIRBNB.COM    CA,-414.29
2/28/2025,TPD FIRST HILL 117 SEATTLE WA,SEATTLE       WA,-13.05
2/28/2025,HOMOS FOL ABU ALI FORADES,,-43.49
2/28/2025,VIRGINIA MASON FRONT DESKSEATTLE WA,SEATTLE       WA,-95
2/28/2025,QFC #5859 BELLEVUE WA,BELLEVUE      WA,-8.56
2/28/2025,SQ *TRUE NORTH BAKERY Burlington WA,Burlington    WA,-17.9
2/28/2025,8991 GREAT CLIPS AT ISLANMERCER ISLANDWA,MERCER ISLAND WA,-33
3/1/2025,STARBUCKS 03702 SEATTLE WA,SEATTLE       WA,-4.36
3/1/2025,DIGITALOCEAN.COM DIGITALOCEAN.NY,DIGITALOCEAN. NY,-13.22
3/1/2025,SQ *MACRINA BAKERY - SODOSeattle WA,Seattle       WA,-18.67
3/1/2025,CORPORATE AIR CENTER BURLINGTON WA,BURLINGTON    WA,-111.84
3/1/2025,TST* BURGERMASTER - BELLEBELLEVUE WA,BELLEVUE      WA,-46.25
3/3/2025,ARKIA BNEY BRAK,,-30
3/3/2025,TPD JUANITA 119 KIRKLAND WA,KIRKLAND      WA,-34.66
3/3/2025,WSDOT-GOODTOGO ONLINE RENTON WA,RENTON        WA,-100
3/3/2025,SEA AIRPORT PARKING 2067874069 WA,2067874069    WA,-74
3/4/2025,SQ *LA FETE PATISSERIE MERCER ISLANDWA,MERCER ISLAND WA,-13.12
3/4/2025,LS SNAPDOODLE TOYS & G 425-4080021 WA,425-4080021   WA,-46.62
3/4/2025,Online payment from CHK 9942,,8959.14
3/5/2025,DIAMOND PARKING parkmobilecomWA,parkmobilecom WA,-32.21
3/5/2025,TST*SANO CAFE Mercer IslandWA,Mercer Island WA,-22.5
3/5/2025,TRADER JOE S #132 KIRKLAND WA,KIRKLAND      WA,-25.75
3/6/2025,TST*TUTTA BELLA NEAPOLIT Seattle WA,Seattle       WA,-84.08
3/6/2025,THE UPS STORE 1081 510-5176645 WA,510-5176645   WA,-15
3/6/2025,MEDIUM ANNUAL MEDIUM.COM CA,MEDIUM.COM    CA,-50
3/6/2025,Scribd *589159419 415-2336230 CA,415-2336230   CA,-13.23
3/7/2025,UBER *TRIP HELP.UBER.COMCA,HELP.UBER.COM CA,-72.72
3/7/2025,HUDSON ST 1504 SEATTLE WA,SEATTLE       WA,-4.18
3/7/2025,FSP*EASTSIDE LIMOUSINE [phone] WA,[phone]  WA,-102
3/7/2025,THE UPS STORE 1081 510-5176645 WA,510-5176645   WA,-15
3/7/2025,UBER *TRIP HELP.UBER.COMCA,HELP.UBER.COM CA,-133.49
3/8/2025,HERTZ IXTAPA MXN ZIHUATANEJO D,,-2160.64
3/8/2025,FSP*EASTSIDE LIMOUSINE [phone] WA,[phone]  WA,-102
3/8/2025,RESTAURANT INDIGO ZIHUATANEJO D,,-104.58
3/8/2025,GEG PEETES COFFEE C 2310 SPOKANE WA,SPOKANE       WA,-10.02
3/10/2025,HOT PRESENT MOMENT I LA UNION DE I,,-158.23
3/10/2025,HOT PRESENT MOMENT I LA UNION DE I,,-78.82
3/10/2025,SORIANA939 ZIHUATANEJO ZIHUATANEJO D,,-7.59
3/10/2025,MERPAGO*JEAN CIUDAD DE MEX,,-260.58
3/10/2025,RESTAURANT INDIGO ZIHUATANEJO D,,-16.81
3/10/2025,SHERATON LOS ANGELES CA,LOS ANGELES   CA,-166.91
3/10/2025,SORIANA939 ZIHUATANEJO ZIHUATANEJO D,,-0.89
3/10/2025,SORIANA939 ZIHUATANEJO ZIHUATANEJO D,,-60.44
3/10/2025,SORIANA939 ZIHUATANEJO ZIHUATANEJO D,,-355.54
3/11/2025,REST MI JARDIN TRONCON LA UNION DE I,,-34.61
3/12/2025,ATM - TRANSACTION FEE,,-13.44
3/12/2025,BANCO SANTANDER JOSE AZUETA,,-268.85
3/12/2025,RESTAURANT INDIGO ZIHUATANEJO D,,-768.33
3/13/2025,ATM - TRANSACTION FEE,,-11.4
3/13/2025,XH165709 MISC LA GUERA IIE ZAPATA,,-228.05
3/13/2025,SORIANA939 ZIHUATANEJO ZIHUATANEJO D,,-202.23
3/14/2025,Garmin 800-5112459 ME,800-5112459   ME,-16.47
3/14/2025,Netflix.com 408-5403700 CA,408-5403700   CA,-19.82
3/15/2025,HOTEL EDEN LA UNION GRO,,-604.78
3/15/2025,TRES MUJERES TRONCONES TRONCONES,,-10363.64
3/17/2025,REST PRESENT MOMENT LA UNION DE I,,-96.51
